,app_name,minutes,device_count,Avg_time_spent_per_device,Rank(minutes based),Rank(user based)
0,Amazon Mobile (Mobile App),98950.[phone],828,119.[phone],17.0,7.0
1,Amazon Music with Prime Music (Mobile App),18611.[phone],126,147.70920000000007,13.0,16.0
2,Facebook (Mobile App),4624975.[phone],1911,2420.[phone],1.0,2.0
3,Facebook Messenger (Mobile App),2670211.[phone],1912,1396.[phone],2.0,1.0
4,Google Play (Mobile App),235396.[phone],1844,127.65534549891616,16.0,3.0
5,Google Search (Mobile App),604126.[phone],1747,345.80822610189165,8.0,5.0
6,GroupMe (Mobile App),12062.[phone],92,131.11751739130432,15.0,17.0
7,Instagram (Mobile App),508117.[phone],1092,465.[phone],5.0,6.0
8,Kindle (Mobile App),[phone],129,344.[phone],9.0,15.0
9,Microsoft Word (Mobile App),3609.[phone],72,50.13224999999997,19.0,18.0
10,Netflix (Mobile App),198253.[phone],433,457.[phone],6.0,11.0
11,Outlook (Mobile App),41296.[phone],211,195.71890521327006,12.0,13.0
12,Pinterest (Mobile App),112829.[phone],533,211.68847485928714,11.0,10.0
13,Sam's Club (Mobile App),100.16999999999999,2,50.084999999999994,20.0,21.0
14,Sam's Club Scan & Go (Mobile App),297.4104,7,42.487199999999994,21.0,20.0
15,Snapchat (Mobile App),296264.[phone],823,359.[phone],7.0,8.0
16,Tumblr (Mobile App),80677.[phone],150,537.[phone],3.0,14.0
17,Walmart (Mobile App),42551.[phone],602,70.68355116279044,18.0,9.0
18,Yahoo Mail (Mobile App),98324.[phone],396,248.29521818181792,10.0,12.0
19,Yahoo Newsroom (Mobile App),5947.7166,45,132.17148,14.0,19.0
20,YouTube (Mobile App),912781.[phone],1755,520.[phone],4.0,4.0
